StateShort,StateID,CountyID,CountyName,CensusID,State
AL,1,1,Autauga,6,Alabama
AL,1,3,Baldwin,6,Alabama
AL,1,5,Barbour,6,Alabama
AL,1,7,Bibb,6,Alabama
AL,1,9,Blount,6,Alabama
AL,1,11,Bullock,6,Alabama
AL,1,13,Butler,6,Alabama
AL,1,15,Calhoun,6,Alabama
AL,1,17,Chambers,6,Alabama
AL,1,19,Cherokee,6,Alabama
AL,1,21,Chilton,6,Alabama
AL,1,23,Choctaw,6,Alabama
AL,1,25,Clarke,6,Alabama
AL,1,27,Clay,6,Alabama
AL,1,29,Cleburne,6,Alabama
AL,1,31,Coffee,6,Alabama
AL,1,33,Colbert,6,Alabama
AL,1,35,Conecuh,6,Alabama
AL,1,37,Coosa,6,Alabama
AL,1,39,Covington,6,Alabama
AL,1,41,Crenshaw,6,Alabama
AL,1,43,Cullman,6,Alabama
AL,1,45,Dale,6,Alabama
AL,1,47,Dallas,6,Alabama
AL,1,49,DeKalb,6,Alabama
AL,1,51,Elmore,6,Alabama
AL,1,53,Escambia,6,Alabama
AL,1,55,Etowah,6,Alabama
AL,1,57,Fayette,6,Alabama
AL,1,59,Franklin,6,Alabama
AL,1,61,Geneva,6,Alabama
AL,1,63,Greene,6,Alabama
AL,1,65,Hale,6,Alabama
AL,1,67,Henry,6,Alabama
AL,1,69,Houston,6,Alabama
AL,1,71,Jackson,6,Alabama
AL,1,73,Jefferson,6,Alabama
AL,1,75,Lamar,6,Alabama
AL,1,77,Lauderdale,6,Alabama
AL,1,79,Lawrence,6,Alabama
AL,1,81,Lee,6,Alabama
AL,1,83,Limestone,6,Alabama
AL,1,85,Lowndes,6,Alabama
AL,1,87,Macon,6,Alabama
AL,1,89,Madison,6,Alabama
AL,1,91,Marengo,6,Alabama
AL,1,93,Marion,6,Alabama
AL,1,95,Marshall,6,Alabama
AL,1,97,Mobile,6,Alabama
AL,1,99,Monroe,6,Alabama
AL,1,101,Montgomery,6,Alabama
AL,1,103,Morgan,6,Alabama
AL,1,105,Perry,6,Alabama
AL,1,107,Pickens,6,Alabama
AL,1,109,Pike,6,Alabama
AL,1,111,Randolph,6,Alabama
AL,1,113,Russell,6,Alabama
AL,1,115,St Clair,6,Alabama
AL,1,117,Shelby,6,Alabama
AL,1,119,Sumter,6,Alabama
AL,1,121,Talladega,6,Alabama
AL,1,123,Tallapoosa,6,Alabama
AL,1,125,Tuscaloosa,6,Alabama
AL,1,127,Walker,6,Alabama
AL,1,129,Washington,6,Alabama
AL,1,131,Wilcox,6,Alabama
AL,1,133,Winston,6,Alabama
AK,2,13,Aleutians East,9,Alaska
AK,2,16,Aleutians West,9,Alaska
AK,2,20,Anchorage,9,Alaska
AK,2,50,Bethel,9,Alaska
AK,2,60,Bristol Bay,9,Alaska
AK,2,68,Denali,9,Alaska
AK,2,70,Dillingham,9,Alaska
AK,2,90,Fairbanks North Star,9,Alaska
AK,2,100,Haines,9,Alaska
AK,2,105,Hoonah-Angoon,9,Alaska
AK,2,110,Juneau,9,Alaska
AK,2,122,Kenai Peninsula,9,Alaska
AK,2,130,Ketchikan Gateway,9,Alaska
AK,2,150,Kodiak Island,9,Alaska
AK,2,164,Lake and Peninsula,9,Alaska
AK,2,170,Matanuska-Susitna,9,Alaska
AK,2,180,Nome,9,Alaska
AK,2,185,North Slope,9,Alaska
AK,2,188,Northwest Arctic,9,Alaska
AK,2,195,Petersburg,9,Alaska
AK,2,198,Prince of Wales-Hyder,9,Alaska
AK,2,220,Sitka,9,Alaska
AK,2,230,Skagway,9,Alaska
AK,2,240,Southeast Fairbanks,9,Alaska
AK,2,261,Valdez-Cordova,9,Alaska
AK,2,270,Wade Hampton,9,Alaska
AK,2,275,Wrangell,9,Alaska
AK,2,282,Yakutat,9,Alaska
AK,2,290,Yukon-Koyukuk,9,Alaska
AZ,4,1,Apache,8,Arizona
AZ,4,3,Cochise,8,Arizona
AZ,4,5,Coconino,8,Arizona
AZ,4,7,Gila,8,Arizona
AZ,4,9,Graham,8,Arizona
AZ,4,11,Greenlee,8,Arizona
AZ,4,12,La Paz,8,Arizona
AZ,4,13,Maricopa,8,Arizona
AZ,4,15,Mohave,8,Arizona
AZ,4,17,Navajo,8,Arizona
AZ,4,19,Pima,8,Arizona
AZ,4,21,Pinal,8,Arizona
AZ,4,23,Santa Cruz,8,Arizona
AZ,4,25,Yavapai,8,Arizona
AZ,4,27,Yuma,8,Arizona
AR,5,1,Arkansas,7,Arkansas
AR,5,3,Ashley,7,Arkansas
AR,5,5,Baxter,7,Arkansas
AR,5,7,Benton,7,Arkansas
AR,5,9,Boone,7,Arkansas
AR,5,11,Bradley,7,Arkansas
AR,5,13,Calhoun,7,Arkansas
AR,5,15,Carroll,7,Arkansas
AR,5,17,Chicot,7,Arkansas
AR,5,19,Clark,7,Arkansas
AR,5,21,Clay,7,Arkansas
AR,5,23,Cleburne,7,Arkansas
AR,5,25,Cleveland,7,Arkansas
AR,5,27,Columbia,7,Arkansas
AR,5,29,Conway,7,Arkansas
AR,5,31,Craighead,7,Arkansas
AR,5,33,Crawford,7,Arkansas
AR,5,35,Crittenden,7,Arkansas
AR,5,37,Cross,7,Arkansas
AR,5,39,Dallas,7,Arkansas
AR,5,41,Desha,7,Arkansas
AR,5,43,Drew,7,Arkansas
AR,5,45,Faulkner,7,Arkansas
AR,5,47,Franklin,7,Arkansas
AR,5,49,Fulton,7,Arkansas
AR,5,51,Garland,7,Arkansas
AR,5,53,Grant,7,Arkansas
AR,5,55,Greene,7,Arkansas
AR,5,57,Hempstead,7,Arkansas
AR,5,59,Hot Spring,7,Arkansas
AR,5,61,Howard,7,Arkansas
AR,5,63,Independence,7,Arkansas
AR,5,65,Izard,7,Arkansas
AR,5,67,Jackson,7,Arkansas
AR,5,69,Jefferson,7,Arkansas
AR,5,71,Johnson,7,Arkansas
AR,5,73,Lafayette,7,Arkansas
AR,5,75,Lawrence,7,Arkansas
AR,5,77,Lee,7,Arkansas
AR,5,79,Lincoln,7,Arkansas
AR,5,81,Little River,7,Arkansas
AR,5,83,Logan,7,Arkansas
AR,5,85,Lonoke,7,Arkansas
AR,5,87,Madison,7,Arkansas
AR,5,89,Marion,7,Arkansas
AR,5,91,Miller,7,Arkansas
AR,5,93,Mississippi,7,Arkansas
AR,5,95,Monroe,7,Arkansas
AR,5,97,Montgomery,7,Arkansas
AR,5,99,Nevada,7,Arkansas
AR,5,101,Newton,7,Arkansas
AR,5,103,Ouachita,7,Arkansas
AR,5,105,Perry,7,Arkansas
AR,5,107,Phillips,7,Arkansas
AR,5,109,Pike,7,Arkansas
AR,5,111,Poinsett,7,Arkansas
AR,5,113,Polk,7,Arkansas
AR,5,115,Pope,7,Arkansas
AR,5,117,Prairie,7,Arkansas
AR,5,119,Pulaski,7,Arkansas
AR,5,121,Randolph,7,Arkansas
AR,5,123,St Francis,7,Arkansas
AR,5,125,Saline,7,Arkansas
AR,5,127,Scott,7,Arkansas
AR,5,129,Searcy,7,Arkansas
AR,5,131,Sebastian,7,Arkansas
AR,5,133,Sevier,7,Arkansas
AR,5,135,Sharp,7,Arkansas
AR,5,137,Stone,7,Arkansas
AR,5,139,Union,7,Arkansas
AR,5,141,Van Buren,7,Arkansas
AR,5,143,Washington,7,Arkansas
AR,5,145,White,7,Arkansas
AR,5,147,Woodruff,7,Arkansas
AR,5,149,Yell,7,Arkansas
CA,6,1,Alameda,9,California
CA,6,3,Alpine,9,California
CA,6,5,Amador,9,California
CA,6,7,Butte,9,California
CA,6,9,Calaveras,9,California
CA,6,11,Colusa,9,California
CA,6,13,Contra Costa,9,California
CA,6,15,Del Norte,9,California
CA,6,17,El Dorado,9,California
CA,6,19,Fresno,9,California
CA,6,21,Glenn,9,California
CA,6,23,Humboldt,9,California
CA,6,25,Imperial,9,California
CA,6,27,Inyo,9,California
CA,6,29,Kern,9,California
CA,6,31,Kings,9,California
CA,6,33,Lake,9,California
CA,6,35,Lassen,9,California
CA,6,37,Los Angeles,9,California
CA,6,39,Madera,9,California
CA,6,41,Marin,9,California
CA,6,43,Mariposa,9,California
CA,6,45,Mendocino,9,California
CA,6,47,Merced,9,California
CA,6,49,Modoc,9,California
CA,6,51,Mono,9,California
CA,6,53,Monterey,9,California
CA,6,55,Napa,9,California
CA,6,57,Nevada,9,California
CA,6,59,Orange,9,California
CA,6,61,Placer,9,California
CA,6,63,Plumas,9,California
CA,6,65,Riverside,9,California
CA,6,67,Sacramento,9,California
CA,6,69,San Benito,9,California
CA,6,71,San Bernardino,9,California
CA,6,73,San Diego,9,California
CA,6,75,San Francisco,9,California
CA,6,77,San Joaquin,9,California
CA,6,79,San Luis Obispo,9,California
CA,6,81,San Mateo,9,California
CA,6,83,Santa Barbara,9,California
CA,6,85,Santa Clara,9,California
CA,6,87,Santa Cruz,9,California
CA,6,89,Shasta,9,California
CA,6,91,Sierra,9,California
CA,6,93,Siskiyou,9,California
CA,6,95,Solano,9,California
CA,6,97,Sonoma,9,California
CA,6,99,Stanislaus,9,California
CA,6,101,Sutter,9,California
CA,6,103,Tehama,9,California
CA,6,105,Trinity,9,California
CA,6,107,Tulare,9,California
CA,6,109,Tuolumne,9,California
CA,6,111,Ventura,9,California
CA,6,113,Yolo,9,California
CA,6,115,Yuba,9,California
CO,8,1,Adams,8,Colorado
CO,8,3,Alamosa,8,Colorado
CO,8,5,Arapahoe,8,Colorado
CO,8,7,Archuleta,8,Colorado
CO,8,9,Baca,8,Colorado
CO,8,11,Bent,8,Colorado
CO,8,13,Boulder,8,Colorado
CO,8,14,Broomfield,8,Colorado
CO,8,15,Chaffee,8,Colorado
CO,8,17,Cheyenne,8,Colorado
CO,8,19,Clear Creek,8,Colorado
CO,8,21,Conejos,8,Colorado
CO,8,23,Costilla,8,Colorado
CO,8,25,Crowley,8,Colorado
CO,8,27,Custer,8,Colorado
CO,8,29,Delta,8,Colorado
CO,8,31,Denver,8,Colorado
CO,8,33,Dolores,8,Colorado
CO,8,35,Douglas,8,Colorado
CO,8,37,Eagle,8,Colorado
CO,8,39,Elbert,8,Colorado
CO,8,41,El Paso,8,Colorado
CO,8,43,Fremont,8,Colorado
CO,8,45,Garfield,8,Colorado
CO,8,47,Gilpin,8,Colorado
CO,8,49,Grand,8,Colorado
CO,8,51,Gunnison,8,Colorado
CO,8,53,Hinsdale,8,Colorado
CO,8,55,Huerfano,8,Colorado
CO,8,57,Jackson,8,Colorado
CO,8,59,Jefferson,8,Colorado
CO,8,61,Kiowa,8,Colorado
CO,8,63,Kit Carson,8,Colorado
CO,8,65,Lake,8,Colorado
CO,8,67,La Plata,8,Colorado
CO,8,69,Larimer,8,Colorado
CO,8,71,Las Animas,8,Colorado
CO,8,73,Lincoln,8,Colorado
CO,8,75,Logan,8,Colorado
CO,8,77,Mesa,8,Colorado
CO,8,79,Mineral,8,Colorado
CO,8,81,Moffat,8,Colorado
CO,8,83,Montezuma,8,Colorado
CO,8,85,Montrose,8,Colorado
CO,8,87,Morgan,8,Colorado
CO,8,89,Otero,8,Colorado
CO,8,91,Ouray,8,Colorado
CO,8,93,Park,8,Colorado
CO,8,95,Phillips,8,Colorado
CO,8,97,Pitkin,8,Colorado
CO,8,99,Prowers,8,Colorado
CO,8,101,Pueblo,8,Colorado
CO,8,103,Rio Blanco,8,Colorado
CO,8,105,Rio Grande,8,Colorado
CO,8,107,Routt,8,Colorado
CO,8,109,Saguache,8,Colorado
CO,8,111,San Juan,8,Colorado
CO,8,113,San Miguel,8,Colorado
CO,8,115,Sedgwick,8,Colorado
CO,8,117,Summit,8,Colorado
CO,8,119,Teller,8,Colorado
CO,8,121,Washington,8,Colorado
CO,8,123,Weld,8,Colorado
CO,8,125,Yuma,8,Colorado
CT,9,1,Fairfield,1,Connecticut
CT,9,3,Hartford,1,Connecticut
CT,9,5,Litchfield,1,Connecticut
CT,9,7,Middlesex,1,Connecticut
CT,9,9,New Haven,1,Connecticut
CT,9,11,New London,1,Connecticut
CT,9,13,Tolland,1,Connecticut
CT,9,15,Windham,1,Connecticut
DE,10,1,Kent,5,Delaware
DE,10,3,New Castle,5,Delaware
DE,10,5,Sussex,5,Delaware
DC,11,1,Washington,5,District of Columbia
FL,12,1,Alachua,5,Florida
FL,12,3,Baker,5,Florida
FL,12,5,Bay,5,Florida
FL,12,7,Bradford,5,Florida
FL,12,9,Brevard,5,Florida
FL,12,11,Broward,5,Florida
FL,12,13,Calhoun,5,Florida
FL,12,15,Charlotte,5,Florida
FL,12,17,Citrus,5,Florida
FL,12,19,Clay,5,Florida
FL,12,21,Collier,5,Florida
FL,12,23,Columbia,5,Florida
FL,12,27,DeSoto,5,Florida
FL,12,29,Dixie,5,Florida
FL,12,31,Duval,5,Florida
FL,12,33,Escambia,5,Florida
FL,12,35,Flagler,5,Florida
FL,12,37,Franklin,5,Florida
FL,12,39,Gadsden,5,Florida
FL,12,41,Gilchrist,5,Florida
FL,12,43,Glades,5,Florida
FL,12,45,Gulf,5,Florida
FL,12,47,Hamilton,5,Florida
FL,12,49,Hardee,5,Florida
FL,12,51,Hendry,5,Florida
FL,12,53,Hernando,5,Florida
FL,12,55,Highlands,5,Florida
FL,12,57,Hillsborough,5,Florida
FL,12,59,Holmes,5,Florida
FL,12,61,Indian River,5,Florida
FL,12,63,Jackson,5,Florida
FL,12,65,Jefferson,5,Florida
FL,12,67,Lafayette,5,Florida
FL,12,69,Lake,5,Florida
FL,12,71,Lee,5,Florida
FL,12,73,Leon,5,Florida
FL,12,75,Levy,5,Florida
FL,12,77,Liberty,5,Florida
FL,12,79,Madison,5,Florida
FL,12,81,Manatee,5,Florida
FL,12,83,Marion,5,Florida
FL,12,85,Martin,5,Florida
FL,12,86,Miami-Dade,5,Florida
FL,12,87,Monroe,5,Florida
FL,12,89,Nassau,5,Florida
FL,12,91,Okaloosa,5,Florida
FL,12,93,Okeechobee,5,Florida
FL,12,95,Orange,5,Florida
FL,12,97,Osceola,5,Florida
FL,12,99,Palm Beach,5,Florida
FL,12,101,Pasco,5,Florida
FL,12,103,Pinellas,5,Florida
FL,12,105,Polk,5,Florida
FL,12,107,Putnam,5,Florida
FL,12,109,St Johns,5,Florida
FL,12,111,St Lucie,5,Florida
FL,12,113,Santa Rosa,5,Florida
FL,12,115,Sarasota,5,Florida
FL,12,117,Seminole,5,Florida
FL,12,119,Sumter,5,Florida
FL,12,121,Suwannee,5,Florida
FL,12,123,Taylor,5,Florida
FL,12,125,Union,5,Florida
FL,12,127,Volusia,5,Florida
FL,12,129,Wakulla,5,Florida
FL,12,131,Walton,5,Florida
FL,12,133,Washington,5,Florida
GA,13,1,Appling,5,Georgia
GA,13,3,Atkinson,5,Georgia
GA,13,5,Bacon,5,Georgia
GA,13,7,Baker,5,Georgia
GA,13,9,Baldwin,5,Georgia
GA,13,11,Banks,5,Georgia
GA,13,13,Barrow,5,Georgia
GA,13,15,Bartow,5,Georgia
GA,13,17,Ben Hill,5,Georgia
GA,13,19,Berrien,5,Georgia
GA,13,21,Bibb,5,Georgia
GA,13,23,Bleckley,5,Georgia
GA,13,25,Brantley,5,Georgia
GA,13,27,Brooks,5,Georgia
GA,13,29,Bryan,5,Georgia
GA,13,31,Bulloch,5,Georgia
GA,13,33,Burke,5,Georgia
GA,13,35,Butts,5,Georgia
GA,13,37,Calhoun,5,Georgia
GA,13,39,Camden,5,Georgia
GA,13,43,Candler,5,Georgia
GA,13,45,Carroll,5,Georgia
GA,13,47,Catoosa,5,Georgia
GA,13,49,Charlton,5,Georgia
GA,13,51,Chatham,5,Georgia
GA,13,53,Chattahoochee,5,Georgia
GA,13,55,Chattooga,5,Georgia
GA,13,57,Cherokee,5,Georgia
GA,13,59,Clarke,5,Georgia
GA,13,61,Clay,5,Georgia
GA,13,63,Clayton,5,Georgia
GA,13,65,Clinch,5,Georgia
GA,13,67,Cobb,5,Georgia
GA,13,69,Coffee,5,Georgia
GA,13,71,Colquitt,5,Georgia
GA,13,73,Columbia,5,Georgia
GA,13,75,Cook,5,Georgia
GA,13,77,Coweta,5,Georgia
GA,13,79,Crawford,5,Georgia
GA,13,81,Crisp,5,Georgia
GA,13,83,Dade,5,Georgia
GA,13,85,Dawson,5,Georgia
GA,13,87,Decatur,5,Georgia
GA,13,89,DeKalb,5,Georgia
GA,13,91,Dodge,5,Georgia
GA,13,93,Dooly,5,Georgia
GA,13,95,Dougherty,5,Georgia
GA,13,97,Douglas,5,Georgia
GA,13,99,Early,5,Georgia
GA,13,101,Echols,5,Georgia
GA,13,103,Effingham,5,Georgia
GA,13,105,Elbert,5,Georgia
GA,13,107,Emanuel,5,Georgia
GA,13,109,Evans,5,Georgia
GA,13,111,Fannin,5,Georgia
GA,13,113,Fayette,5,Georgia
GA,13,115,Floyd,5,Georgia
GA,13,117,Forsyth,5,Georgia
GA,13,119,Franklin,5,Georgia
GA,13,121,Fulton,5,Georgia
GA,13,123,Gilmer,5,Georgia
GA,13,125,Glascock,5,Georgia
GA,13,127,Glynn,5,Georgia
GA,13,129,Gordon,5,Georgia
GA,13,131,Grady,5,Georgia
GA,13,133,Greene,5,Georgia
GA,13,135,Gwinnett,5,Georgia
GA,13,137,Habersham,5,Georgia
GA,13,139,Hall,5,Georgia
GA,13,141,Hancock,5,Georgia
GA,13,143,Haralson,5,Georgia
GA,13,145,Harris,5,Georgia
GA,13,147,Hart,5,Georgia
GA,13,149,Heard,5,Georgia
GA,13,151,Henry,5,Georgia
GA,13,153,Houston,5,Georgia
GA,13,155,Irwin,5,Georgia
GA,13,157,Jackson,5,Georgia
GA,13,159,Jasper,5,Georgia
GA,13,161,Jeff Davis,5,Georgia
GA,13,163,Jefferson,5,Georgia
GA,13,165,Jenkins,5,Georgia
GA,13,167,Johnson,5,Georgia
GA,13,169,Jones,5,Georgia
GA,13,171,Lamar,5,Georgia
GA,13,173,Lanier,5,Georgia
GA,13,175,Laurens,5,Georgia
GA,13,177,Lee,5,Georgia
GA,13,179,Liberty,5,Georgia
GA,13,181,Lincoln,5,Georgia
GA,13,183,Long,5,Georgia
GA,13,185,Lowndes,5,Georgia
GA,13,187,Lumpkin,5,Georgia
GA,13,189,McDuffie,5,Georgia
GA,13,191,McIntosh,5,Georgia
GA,13,193,Macon,5,Georgia
GA,13,195,Madison,5,Georgia
GA,13,197,Marion,5,Georgia
GA,13,199,Meriwether,5,Georgia
GA,13,201,Miller,5,Georgia
GA,13,205,Mitchell,5,Georgia
GA,13,207,Monroe,5,Georgia
GA,13,209,Montgomery,5,Georgia
GA,13,211,Morgan,5,Georgia
GA,13,213,Murray,5,Georgia
GA,13,215,Muscogee,5,Georgia
GA,13,217,Newton,5,Georgia
GA,13,219,Oconee,5,Georgia
GA,13,221,Oglethorpe,5,Georgia
GA,13,223,Paulding,5,Georgia
GA,13,225,Peach,5,Georgia
GA,13,227,Pickens,5,Georgia
GA,13,229,Pierce,5,Georgia
GA,13,231,Pike,5,Georgia
GA,13,233,Polk,5,Georgia
GA,13,235,Pulaski,5,Georgia
GA,13,237,Putnam,5,Georgia
GA,13,239,Quitman,5,Georgia
GA,13,241,Rabun,5,Georgia
GA,13,243,Randolph,5,Georgia
GA,13,245,Richmond,5,Georgia
GA,13,247,Rockdale,5,Georgia
GA,13,249,Schley,5,Georgia
GA,13,251,Screven,5,Georgia
GA,13,253,Seminole,5,Georgia
GA,13,255,Spalding,5,Georgia
GA,13,257,Stephens,5,Georgia
GA,13,259,Stewart,5,Georgia
GA,13,261,Sumter,5,Georgia
GA,13,263,Talbot,5,Georgia
GA,13,265,Taliaferro,5,Georgia
GA,13,267,Tattnall,5,Georgia
GA,13,269,Taylor,5,Georgia
GA,13,271,Telfair,5,Georgia
GA,13,273,Terrell,5,Georgia
GA,13,275,Thomas,5,Georgia
GA,13,277,Tift,5,Georgia
GA,13,279,Toombs,5,Georgia
GA,13,281,Towns,5,Georgia
GA,13,283,Treutlen,5,Georgia
GA,13,285,Troup,5,Georgia
GA,13,287,Turner,5,Georgia
GA,13,289,Twiggs,5,Georgia
GA,13,291,Union,5,Georgia
GA,13,293,Upson,5,Georgia
GA,13,295,Walker,5,Georgia
GA,13,297,Walton,5,Georgia
GA,13,299,Ware,5,Georgia
GA,13,301,Warren,5,Georgia
GA,13,303,Washington,5,Georgia
GA,13,305,Wayne,5,Georgia
GA,13,307,Webster,5,Georgia
GA,13,309,Wheeler,5,Georgia
GA,13,311,White,5,Georgia
GA,13,313,Whitfield,5,Georgia
GA,13,315,Wilcox,5,Georgia
GA,13,317,Wilkes,5,Georgia
GA,13,319,Wilkinson,5,Georgia
GA,13,321,Worth,5,Georgia
HI,15,1,Hawaii,9,Hawaii
HI,15,3,Honolulu,9,Hawaii
HI,15,5,Kalawao,9,Hawaii
HI,15,7,Kauai,9,Hawaii
HI,15,9,Maui,9,Hawaii
ID,16,1,Ada,8,Idaho
ID,16,3,Adams,8,Idaho
ID,16,5,Bannock,8,Idaho
ID,16,7,Bear Lake,8,Idaho
ID,16,9,Benewah,8,Idaho
ID,16,11,Bingham,8,Idaho
ID,16,13,Blaine,8,Idaho
ID,16,15,Boise,8,Idaho
ID,16,17,Bonner,8,Idaho
ID,16,19,Bonneville,8,Idaho
ID,16,21,Boundary,8,Idaho
ID,16,23,Butte,8,Idaho
ID,16,25,Camas,8,Idaho
ID,16,27,Canyon,8,Idaho
ID,16,29,Caribou,8,Idaho
ID,16,31,Cassia,8,Idaho
ID,16,33,Clark,8,Idaho
ID,16,35,Clearwater,8,Idaho
ID,16,37,Custer,8,Idaho
ID,16,39,Elmore,8,Idaho
ID,16,41,Franklin,8,Idaho
ID,16,43,Fremont,8,Idaho
ID,16,45,Gem,8,Idaho
ID,16,47,Gooding,8,Idaho
ID,16,49,Idaho,8,Idaho
ID,16,51,Jefferson,8,Idaho
ID,16,53,Jerome,8,Idaho
ID,16,55,Kootenai,8,Idaho
ID,16,57,Latah,8,Idaho
ID,16,59,Lemhi,8,Idaho
ID,16,61,Lewis,8,Idaho
ID,16,63,Lincoln,8,Idaho
ID,16,65,Madison,8,Idaho
ID,16,67,Minidoka,8,Idaho
ID,16,69,Nez Perce,8,Idaho
ID,16,71,Oneida,8,Idaho
ID,16,73,Owyhee,8,Idaho
ID,16,75,Payette,8,Idaho
ID,16,77,Power,8,Idaho
ID,16,79,Shoshone,8,Idaho
ID,16,81,Teton,8,Idaho
ID,16,83,Twin Falls,8,Idaho
ID,16,85,Valley,8,Idaho
ID,16,87,Washington,8,Idaho
IL,17,1,Adams,3,Illinois
IL,17,3,Alexander,3,Illinois
IL,17,5,Bond,3,Illinois
IL,17,7,Boone,3,Illinois
IL,17,9,Brown,3,Illinois
IL,17,11,Bureau,3,Illinois
IL,17,13,Calhoun,3,Illinois
IL,17,15,Carroll,3,Illinois
IL,17,17,Cass,3,Illinois
IL,17,19,Champaign,3,Illinois
IL,17,21,Christian,3,Illinois
IL,17,23,Clark,3,Illinois
IL,17,25,Clay,3,Illinois
IL,17,27,Clinton,3,Illinois
IL,17,29,Coles,3,Illinois
IL,17,31,Cook,3,Illinois
IL,17,33,Crawford,3,Illinois
IL,17,35,Cumberland,3,Illinois
IL,17,37,DeKalb,3,Illinois
IL,17,39,De Witt,3,Illinois
IL,17,41,Douglas,3,Illinois
IL,17,43,Du Page,3,Illinois
IL,17,45,Edgar,3,Illinois
IL,17,47,Edwards,3,Illinois
IL,17,49,Effingham,3,Illinois
IL,17,51,Fayette,3,Illinois
IL,17,53,Ford,3,Illinois
IL,17,55,Franklin,3,Illinois
IL,17,57,Fulton,3,Illinois
IL,17,59,Gallatin,3,Illinois
IL,17,61,Greene,3,Illinois
IL,17,63,Grundy,3,Illinois
IL,17,65,Hamilton,3,Illinois
IL,17,67,Hancock,3,Illinois
IL,17,69,Hardin,3,Illinois
IL,17,71,Henderson,3,Illinois
IL,17,73,Henry,3,Illinois
IL,17,75,Iroquois,3,Illinois
IL,17,77,Jackson,3,Illinois
IL,17,79,Jasper,3,Illinois
IL,17,81,Jefferson,3,Illinois
IL,17,83,Jersey,3,Illinois
IL,17,85,Jo Daviess,3,Illinois
IL,17,87,Johnson,3,Illinois
IL,17,89,Kane,3,Illinois
IL,17,91,Kankakee,3,Illinois
IL,17,93,Kendall,3,Illinois
IL,17,95,Knox,3,Illinois
IL,17,97,Lake,3,Illinois
IL,17,99,La Salle,3,Illinois
IL,17,101,Lawrence,3,Illinois
IL,17,103,Lee,3,Illinois
IL,17,105,Livingston,3,Illinois
IL,17,107,Logan,3,Illinois
IL,17,109,McDonough,3,Illinois
IL,17,111,McHenry,3,Illinois
IL,17,113,McLean,3,Illinois
IL,17,115,Macon,3,Illinois
IL,17,117,Macoupin,3,Illinois
IL,17,119,Madison,3,Illinois
IL,17,121,Marion,3,Illinois
IL,17,123,Marshall,3,Illinois
IL,17,125,Mason,3,Illinois
IL,17,127,Massac,3,Illinois
IL,17,129,Menard,3,Illinois
IL,17,131,Mercer,3,Illinois
IL,17,133,Monroe,3,Illinois
IL,17,135,Montgomery,3,Illinois
IL,17,137,Morgan,3,Illinois
IL,17,139,Moultrie,3,Illinois
IL,17,141,Ogle,3,Illinois
IL,17,143,Peoria,3,Illinois
IL,17,145,Perry,3,Illinois
IL,17,147,Piatt,3,Illinois
IL,17,149,Pike,3,Illinois
IL,17,151,Pope,3,Illinois
IL,17,153,Pulaski,3,Illinois
IL,17,155,Putnam,3,Illinois
IL,17,157,Randolph,3,Illinois
IL,17,159,Richland,3,Illinois
IL,17,161,Rock Island,3,Illinois
IL,17,163,St Clair,3,Illinois
IL,17,165,Saline,3,Illinois
IL,17,167,Sangamon,3,Illinois
IL,17,169,Schuyler,3,Illinois
IL,17,171,Scott,3,Illinois
IL,17,173,Shelby,3,Illinois
IL,17,175,Stark,3,Illinois
IL,17,177,Stephenson,3,Illinois
IL,17,179,Tazewell,3,Illinois
IL,17,181,Union,3,Illinois
IL,17,183,Vermilion,3,Illinois
IL,17,185,Wabash,3,Illinois
IL,17,187,Warren,3,Illinois
IL,17,189,Washington,3,Illinois
IL,17,191,Wayne,3,Illinois
IL,17,193,White,3,Illinois
IL,17,195,Whiteside,3,Illinois
IL,17,197,Will,3,Illinois
IL,17,199,Williamson,3,Illinois
IL,17,201,Winnebago,3,Illinois
IL,17,203,Woodford,3,Illinois
IN,18,1,Adams,3,Indiana
IN,18,3,Allen,3,Indiana
IN,18,5,Bartholomew,3,Indiana
IN,18,7,Benton,3,Indiana
IN,18,9,Blackford,3,Indiana
IN,18,11,Boone,3,Indiana
IN,18,13,Brown,3,Indiana
IN,18,15,Carroll,3,Indiana
IN,18,17,Cass,3,Indiana
IN,18,19,Clark,3,Indiana
IN,18,21,Clay,3,Indiana
IN,18,23,Clinton,3,Indiana
IN,18,25,Crawford,3,Indiana
IN,18,27,Daviess,3,Indiana
IN,18,29,Dearborn,3,Indiana
IN,18,31,Decatur,3,Indiana
IN,18,33,DeKalb,3,Indiana
IN,18,35,Delaware,3,Indiana
IN,18,37,Dubois,3,Indiana
IN,18,39,Elkhart,3,Indiana
IN,18,41,Fayette,3,Indiana
IN,18,43,Floyd,3,Indiana
IN,18,45,Fountain,3,Indiana
IN,18,47,Franklin,3,Indiana
IN,18,49,Fulton,3,Indiana
IN,18,51,Gibson,3,Indiana
IN,18,53,Grant,3,Indiana
IN,18,55,Greene,3,Indiana
IN,18,57,Hamilton,3,Indiana
IN,18,59,Hancock,3,Indiana
IN,18,61,Harrison,3,Indiana
IN,18,63,Hendricks,3,Indiana
IN,18,65,Henry,3,Indiana
IN,18,67,Howard,3,Indiana
IN,18,69,Huntington,3,Indiana
IN,18,71,Jackson,3,Indiana
IN,18,73,Jasper,3,Indiana
IN,18,75,Jay,3,Indiana
IN,18,77,Jefferson,3,Indiana
IN,18,79,Jennings,3,Indiana
