FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
26	36	1	6	1	0.0211	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	2	6	1	0.0302	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	3	6	1	0.0307	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	4	6	1	0.0195	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	5	6	1	0.0276	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	6	6	1	0.0162	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	7	6	1	0.0282	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	8	6	1	0.0284	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	9	6	1	0.0259	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	10	6	1	0.0257	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	36	11	6	1	0.0289	40.52	10.04	1.12	0.00	0.00	10	2012	2052	1	'T8 F96 High Output 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.78
26	37	1	6	1	0.0099	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	2	6	1	0.0142	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	3	6	1	0.0144	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	4	6	1	0.0092	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	5	6	1	0.0130	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	6	6	1	0.0076	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	7	6	1	0.0133	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	8	6	1	0.0134	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	9	6	1	0.0122	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	10	6	1	0.0121	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	37	11	6	1	0.0136	44.23	12.12	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 High Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	1	6	1	0.0388	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	2	6	1	0.0556	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	3	6	1	0.0564	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	4	6	1	0.0358	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	5	6	1	0.0507	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	6	6	1	0.0297	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	7	6	1	0.0518	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	8	6	1	0.0522	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	9	6	1	0.0475	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	10	6	1	0.0473	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
26	38	11	6	1	0.0531	44.23	12.13	0.79	0.00	0.00	10	2012	2052	1	'T8 F59 Typical Efficiency  2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.82
27	1	1	6	1	0.0088	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	2	6	1	0.0074	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	3	6	1	0.0011	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	4	6	1	0.0008	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	5	6	1	0.0032	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	6	6	1	0.0028	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	7	6	1	0.0034	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	8	6	1	0.0014	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	9	6	1	0.0048	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	10	6	1	0.0058	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	1	11	6	1	0.0074	17.97	26.65	1.36	0.00	0.00	10	2012	2052	1	'Mercury Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	2	1	6	1	0.0231	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	2	6	1	0.0106	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	3	6	1	0.0080	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	4	6	1	0.0035	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	5	6	1	0.0076	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	6	6	1	0.0061	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	7	6	1	0.0082	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	8	6	1	0.0033	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	9	6	1	0.0264	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	10	6	1	0.0607	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	2	11	6	1	0.0177	18.60	28.51	2.81	0.00	0.00	10	2012	2052	1	'Metal Halide 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	3	1	6	1	0.0067	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	2	6	1	0.0036	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	3	6	1	0.0014	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	4	6	1	0.0007	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	5	6	1	0.0035	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	6	6	1	0.0019	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	7	6	1	0.0032	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	8	6	1	0.0013	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	9	6	1	0.0050	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	10	6	1	0.0084	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	3	11	6	1	0.0065	33.40	36.26	2.51	0.00	0.00	10	2012	2052	1	'Sodium Vapor 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	4	1	6	1	0.0002	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	2	6	1	0.0001	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	3	6	1	0.0002	35.79	177.44	14.34	31.94	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	4	6	1	0.0002	35.79	177.44	14.34	31.94	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	5	6	1	0.0002	35.79	177.44	14.34	31.94	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	6	6	1	0.0003	35.79	177.44	14.34	31.94	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	7	6	1	0.0002	35.79	177.44	14.34	31.94	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	8	6	1	0.0001	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	9	6	1	0.0002	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	10	6	1	0.0001	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	4	11	6	1	0.0001	35.79	177.44	14.34	44.36	0.00	10	2012	2052	1	'LED Integrated Luminaire 2012 Installed Stock Average'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.845141447
27	5	1	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	2	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	3	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	4	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	5	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	6	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	7	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	8	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	9	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	10	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	5	11	6	1	0.0000	18.08	25.72	1.31	0.00	0.00	10	2013	2052	1	'Mercury Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.325
27	6	1	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	2	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	3	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	4	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	5	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	6	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	7	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	8	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	9	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	10	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	6	11	6	1	0.0000	18.72	27.55	2.72	0.00	0.00	10	2013	2052	1	'Metal Halide 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.8
27	7	1	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	2	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	3	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	4	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	5	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	6	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	7	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	8	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	9	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	10	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	7	11	6	1	0.0000	33.60	35.25	2.45	0.00	0.00	10	2013	2052	1	'Sodium Vapor 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.22
27	8	1	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	2	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	3	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	4	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	5	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	6	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	7	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	8	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	9	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	10	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	8	11	6	1	0.0000	40.55	65.49	2.65	0.00	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Low'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.751
27	9	1	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	2	6	1	0.0000	49.92	52.70	3.55	13.17	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
27	9	3	6	1	0.0000	49.92	52.70	3.55	9.49	0.00	10	2013	2052	1	'LED Integrated Luminaire 2015 Typical'	0	0	0	0	0	0	0	0	0	0	0	'Mature'	2005	1	0	0.807712171
